Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 14:47:21 2017,22.187,22.437,0.25,True-0.000471968073398-0.000831601226777
Tue Jan 31 14:47:24 2017,22.187,22.5,0.313,True-0.000452395568714-0.00128399679549
Tue Jan 31 14:47:27 2017,22.187,22.5,0.313,True-0.000515115118921-0.00179911191441
Program has started,0,0,0,False
Tue Jan 31 14:47:49 2017,22.187,22.437,0.25,True-0.000433512479067-0.000433512479067
Tue Jan 31 14:47:52 2017,22.187,22.5,0.313,True-0.00054612251237-0.000979634991437
Tue Jan 31 14:47:55 2017,22.187,22.5,0.313,True-0.000594903532267-0.0015745385237
Tue Jan 31 14:47:58 2017,22.187,22.5,0.313,True-0.000539093512222-0.00211363203593
Tue Jan 31 14:48:06 2017,22.187,22.5,0.313,True-0.000612152148411-0.00272578418434
Tue Jan 31 14:48:08 2017,22.187,22.5,0.313,True-0.000555451035723-0.00328123522006
Tue Jan 31 14:48:11 2017,22.187,22.5,0.313,True-0.000359918127656-0.00364115334772
Tue Jan 31 14:48:14 2017,22.187,22.5,0.313,True-0.000521021758839-0.00416217510656
Tue Jan 31 14:48:17 2017,22.187,22.5,0.313,True-0.000517450811937-0.00467962591849
Tue Jan 31 14:48:20 2017,22.187,22.5,0.313,True-0.000474318859056-0.00515394477755
Tue Jan 31 14:48:24 2017,22.187,22.5,0.313,False,0,0,-0.00515394477755
Tue Jan 31 14:48:33 2017,22.187,22.5,0.313,False,0,0,-0.00515394477755
Tue Jan 31 14:48:43 2017,22.187,22.5,0.313,False,0,0,-0.00515394477755
Tue Jan 31 14:48:53 2017,22.187,22.5,0.313,False,0,0,-0.00515394477755
Tue Jan 31 14:49:03 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:49:13 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:49:23 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:49:33 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:49:43 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:49:53 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:50:03 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:50:13 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:50:23 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:50:33 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Tue Jan 31 14:50:44 2017,22.25,22.5,0.25,False,0,0,-0.00515394477755
Program has started,0,0,0,False
Tue Jan 31 14:51:05 2017,22.312,22.5,0.188,True-0.0-0.0
Tue Jan 31 14:51:08 2017,22.312,22.5,0.188,True-0.0-0.001
Tue Jan 31 14:51:11 2017,22.312,22.5,0.188,True-0.0-0.001
Tue Jan 31 14:51:13 2017,22.25,22.5,0.25,True-0.0-0.001
Tue Jan 31 14:51:16 2017,22.25,22.5,0.25,True-0.0-0.002
Tue Jan 31 14:51:19 2017,22.25,22.5,0.25,True-0.0-0.002
Tue Jan 31 14:51:22 2017,22.312,22.5,0.188,True-0.0-0.003
Tue Jan 31 14:51:26 2017,22.5,22.5,0.0,True0.0-0.003
Tue Jan 31 14:51:29 2017,22.687,22.5,0.187,True0.0-0.002
Tue Jan 31 14:51:32 2017,23.0,22.5,0.5,True0.001-0.001
Tue Jan 31 14:51:34 2017,23.0,22.5,0.5,True0.001-0.001
Tue Jan 31 14:51:38 2017,23.687,22.5,1.187,True0.0020.002
Tue Jan 31 14:51:41 2017,23.937,22.5,1.437,True0.0030.005
Tue Jan 31 14:51:44 2017,24.187,22.5,1.687,True0.0030.008
Tue Jan 31 14:51:47 2017,24.375,22.5,1.875,True0.0030.011
Tue Jan 31 14:51:50 2017,24.5,22.5,2.0,False,0,0,0.011
Tue Jan 31 14:52:01 2017,24.625,22.5,2.125,False,0,0,0.011
Tue Jan 31 14:52:10 2017,24.562,22.5,2.062,False,0,0,0.011
Tue Jan 31 14:52:20 2017,24.437,22.5,1.937,False,0,0,0.011
Program has started,0,0,0,False
Tue Jan 31 14:53:30 2017,24.0,22.375,1.625,False
Program has started,0,0,0,False
Tue Jan 31 14:53:39 2017,23.937,22.437,1.5,True,0.002,0.002
Tue Jan 31 14:53:42 2017,23.875,22.375,1.5,True,0.002,0.004
Tue Jan 31 14:53:44 2017,23.937,22.437,1.5,True,0.002,0.006
Tue Jan 31 14:53:47 2017,24.0,22.437,1.563,True,0.002,0.009
Tue Jan 31 14:53:50 2017,24.125,22.437,1.688,True,0.003,0.012
Tue Jan 31 14:53:53 2017,24.187,22.437,1.75,True,0.003,0.015
Tue Jan 31 14:53:56 2017,24.312,22.375,1.937,True,0.005,0.019
Tue Jan 31 14:53:59 2017,24.375,22.375,2.0,True,0.002,0.022
Tue Jan 31 14:54:03 2017,24.5,22.375,2.125,True,0.005,0.027
Tue Jan 31 14:54:05 2017,24.562,22.437,2.125,True,0.004,0.031
Tue Jan 31 14:54:08 2017,24.625,22.375,2.25,True,0.003,0.033
Tue Jan 31 14:54:11 2017,24.687,22.437,2.25,True,0.004,0.037
Tue Jan 31 14:54:14 2017,24.75,22.437,2.313,True,0.003,0.04
Tue Jan 31 14:54:17 2017,24.812,22.437,2.375,True,0.004,0.044
Tue Jan 31 14:54:20 2017,24.812,22.437,2.375,False,0,0,0.044
Tue Jan 31 14:54:30 2017,24.812,22.437,2.375,False,0,0,0.044
Tue Jan 31 14:54:40 2017,24.687,22.437,2.25,False,0,0,0.044
Tue Jan 31 14:54:50 2017,24.625,22.375,2.25,False,0,0,0.044
Tue Jan 31 14:55:00 2017,24.562,22.375,2.187,False,0,0,0.044
Tue Jan 31 14:55:10 2017,24.437,22.375,2.062,False,0,0,0.044
Tue Jan 31 14:55:20 2017,24.375,22.375,2.0,False,0,0,0.044
Tue Jan 31 14:55:30 2017,24.312,22.437,1.875,False,0,0,0.044
Program has started,0,0,0,False
Tue Jan 31 14:55:39 2017,24.187,22.375,1.812,False,0,0,0.003
Tue Jan 31 14:55:49 2017,24.187,22.375,1.812,False
Tue Jan 31 14:55:59 2017,24.125,22.375,1.75,False
Tue Jan 31 14:56:10 2017,24.062,22.375,1.687,False
Tue Jan 31 14:56:19 2017,24.0,22.375,1.625,False
Tue Jan 31 14:56:23 2017,23.937,22.375,1.562,True,0.002,0.002
Tue Jan 31 14:56:26 2017,23.937,22.375,1.562,True,0.003,0.005
Tue Jan 31 14:56:29 2017,23.875,22.375,1.5,True,0.003,0.008
Tue Jan 31 14:56:32 2017,23.875,22.375,1.5,True,0.003,0.011
Tue Jan 31 14:56:35 2017,23.875,22.375,1.5,True,0.004,0.015
Tue Jan 31 14:56:38 2017,23.875,22.375,1.5,False,0,0,0.015
Tue Jan 31 14:56:47 2017,23.75,22.375,1.375,False
Program has started,0,0,0,False
Tue Jan 31 14:58:43 2017,21.125,21.125,0.0,False
Tue Jan 31 14:59:43 2017,21.125,21.125,0.0,False
Tue Jan 31 15:00:05 2017,21.125,21.187,0.062,True,-0.0,-0.0
Tue Jan 31 15:00:08 2017,21.125,21.187,0.062,True,-0.0,-0.0
Tue Jan 31 15:00:13 2017,21.125,21.187,0.062,True,-0.0,-0.0
Tue Jan 31 15:00:15 2017,21.125,21.187,0.062,True,-0.0,-0.0
Tue Jan 31 15:00:18 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:21 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:24 2017,21.125,21.187,0.062,True,-0.0,-0.0
Tue Jan 31 15:00:27 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:30 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:34 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:37 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:40 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:43 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:45 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:49 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:52 2017,21.187,21.187,0.0,True,0.0,-0.0
Tue Jan 31 15:00:55 2017,21.187,21.25,0.063,True,-0.0,-0.0
Tue Jan 31 15:00:58 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:01 2017,21.25,21.187,0.063,True,0.0,-0.0
Tue Jan 31 15:01:04 2017,21.25,21.187,0.063,True,0.0,-0.0
Tue Jan 31 15:01:06 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:09 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:12 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:15 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:17 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:20 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:23 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:26 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:28 2017,21.25,21.187,0.063,True,0.0,-0.0
Tue Jan 31 15:01:31 2017,21.25,21.187,0.063,True,0.0,-0.0
Tue Jan 31 15:01:34 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:37 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:40 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:42 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:45 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:49 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:51 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:54 2017,21.25,21.25,0.0,True,0.0,-0.0
Tue Jan 31 15:01:57 2017,21.312,21.25,0.062,True,0.0,-0.0
Tue Jan 31 15:02:00 2017,21.312,21.25,0.062,True,0.0,0.0
Tue Jan 31 15:02:02 2017,21.312,21.25,0.062,True,0.0,0.0
Tue Jan 31 15:02:05 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 15:02:08 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 15:02:18 2017,21.25,21.25,0.0,False,0,0,0.0
Tue Jan 31 15:02:28 2017,21.312,21.25,0.062,False
Tue Jan 31 15:02:41 2017,21.25,21.25,0.0,False
Program has started,0,0,0,False
Tue Jan 31 14:58:28 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:58:35 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:58:42 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:58:49 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:58:56 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:59:03 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:59:10 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:59:17 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:59:24 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:59:31 2017,21.25,21.25,0.0,True,0.0,0.0
Tue Jan 31 14:59:38 2017,21.312,21.25,0.062,True,0.0,0.0
Tue Jan 31 14:59:45 2017,21.312,21.25,0.062,True,0.0,0.0
Tue Jan 31 14:59:51 2017,21.312,21.25,0.062,True,0.0,0.0
Tue Jan 31 14:59:58 2017,21.312,21.25,0.062,True,0.0,0.0
Tue Jan 31 15:00:05 2017,21.312,21.25,0.062,True,0.0,0.0
Tue Jan 31 15:00:12 2017,21.312,21.312,0.0,True,0.0,0.0
Tue Jan 31 15:00:19 2017,21.312,21.312,0.0,True,0.0,0.0
Tue Jan 31 15:00:26 2017,21.312,21.312,0.0,True,0.0,0.0
Tue Jan 31 15:00:32 2017,21.312,21.312,0.0,True,0.0,0.0
Tue Jan 31 15:00:39 2017,21.312,21.312,0.0,True,0.0,0.0
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 15:06:04 2017,21.812,21.562,0.25,False
Tue Jan 31 15:07:05 2017,21.875,21.562,0.313,False
Tue Jan 31 15:08:07 2017,21.875,21.625,0.25,False
Tue Jan 31 15:09:08 2017,21.875,21.625,0.25,False
Tue Jan 31 15:10:10 2017,21.812,21.625,0.187,False
Program has started,0,0,0,False
Tue Jan 31 15:11:12 2017,21.875,21.687,0.188,False
Tue Jan 31 15:12:02 2017,21.875,21.687,0.188,False
Tue Jan 31 15:12:13 2017,21.875,21.687,0.188,False
Tue Jan 31 15:13:01 2017,21.875,21.687,0.188,False
Tue Jan 31 15:13:15 2017,21.875,21.687,0.188,False
Tue Jan 31 15:14:01 2017,21.875,21.687,0.188,False
Tue Jan 31 15:14:16 2017,21.875,21.687,0.188,False
Program has started,0,0,0,False
Tue Jan 31 15:15:18 2017,21.937,21.687,0.25,False
Program has started,0,0,0,False
Tue Jan 31 15:16:20 2017,21.937,21.75,0.187,False
Tue Jan 31 15:16:36 2017,21.937,21.75,0.187,False
Tue Jan 31 15:17:21 2017,21.937,21.687,0.25,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 15:18:22 2017,21.937,21.75,0.187,False
Program has started,0,0,0,False
Tue Jan 31 15:19:23 2017,21.937,21.75,0.187,False
Tue Jan 31 15:19:38 2017,21.937,21.75,0.187,False
Program has started,0,0,0,False
Tue Jan 31 15:20:25 2017,21.937,21.75,0.187,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 15:32:56 2017,22.125,21.937,0.188,False
Tue Jan 31 15:33:56 2017,22.187,21.937,0.25,False
Tue Jan 31 15:34:56 2017,22.187,21.937,0.25,False
Tue Jan 31 15:35:56 2017,22.187,22.0,0.187,False
Program has started,0,0,0,False
Tue Jan 31 15:37:08 2017,22.25,22.0,0.25,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 15:39:49 2017,22.25,22.0,0.25,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 15:45:18 2017,22.375,22.125,0.25,False
Program has started,0,0,0,False
Tue Jan 31 15:47:36 2017,22.375,22.125,0.25,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 15:54:15 2017,22.5,22.25,0.25,False
Tue Jan 31 15:55:14 2017,22.5,22.25,0.25,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 15:56:52 2017,22.5,22.25,0.25,False
Tue Jan 31 15:57:53 2017,22.562,22.25,0.312,False
Tue Jan 31 15:58:53 2017,22.562,22.25,0.312,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 16:00:49 2017,22.562,22.25,0.312,False
Tue Jan 31 16:01:50 2017,22.562,22.312,0.25,False
Program has started,0,0,0,False
Tue Jan 31 16:03:10 2017,22.562,22.312,0.25,False
Tue Jan 31 16:04:11 2017,22.562,22.312,0.25,False
Tue Jan 31 16:05:11 2017,22.562,22.312,0.25,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 16:07:17 2017,22.625,22.375,0.25,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 16:14:46 2017,22.562,22.375,0.187,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 16:21:55 2017,22.625,22.437,0.188,False
Program has started,0,0,0,False
Tue Jan 31 16:23:09 2017,22.562,22.437,0.125,False
Tue Jan 31 16:24:09 2017,22.562,22.437,0.125,False
Program has started,0,0,0,False
Tue Jan 31 16:26:03 2017,22.562,22.437,0.125,False
Program has started,0,0,0,False
Tue Jan 31 16:28:37 2017,22.562,22.375,0.187,False
Tue Jan 31 16:29:37 2017,22.5,22.375,0.125,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 16:35:40 2017,22.5,22.312,0.188,False
Tue Jan 31 16:36:40 2017,22.437,22.25,0.187,False
Tue Jan 31 16:37:40 2017,22.437,22.312,0.125,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 16:56:49 2017,22.375,22.25,0.125,True,0.0,0.0
Tue Jan 31 16:56:52 2017,22.375,22.25,0.125,True,0.0,0.0
Tue Jan 31 16:56:55 2017,22.375,22.187,0.188,True,0.0,0.001
Tue Jan 31 16:57:03 2017,22.375,22.187,0.188,True,0.0,0.001
Tue Jan 31 16:57:06 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:57:09 2017,22.375,22.187,0.188,True,0.0,0.002
Tue Jan 31 16:57:12 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 16:57:16 2017,22.437,22.187,0.25,True,0.001,0.003
Tue Jan 31 16:57:19 2017,22.437,22.25,0.187,True,0.0,0.003
Tue Jan 31 16:57:22 2017,22.375,22.25,0.125,True,0.0,0.003
Tue Jan 31 16:57:30 2017,22.375,22.25,0.125,True,0.0,0.003
Tue Jan 31 16:57:33 2017,22.375,22.25,0.125,True,0.0,0.004
Tue Jan 31 16:57:37 2017,22.375,22.25,0.125,True,0.0,0.004
Tue Jan 31 16:57:44 2017,22.375,22.25,0.125,True,0.0,0.004
Tue Jan 31 16:57:47 2017,22.375,22.25,0.125,True,0.0,0.004
Tue Jan 31 16:57:50 2017,22.375,22.25,0.125,True,0.0,0.005
Tue Jan 31 16:57:53 2017,22.375,22.25,0.125,True,0.0,0.005
Tue Jan 31 16:57:56 2017,22.375,22.25,0.125,True,0.0,0.005
Tue Jan 31 16:57:59 2017,22.375,22.25,0.125,True,0.0,0.005
Tue Jan 31 16:58:02 2017,22.375,22.25,0.125,True,0.0,0.006
Program has started,0,0,0,False
Tue Jan 31 16:58:08 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:11 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:15 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:18 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:21 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 16:58:25 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 16:58:28 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 16:58:31 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 16:58:35 2017,22.375,22.25,0.125,True,0.0,0.003
Program has started,0,0,0,False
Tue Jan 31 16:58:43 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:48 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:50 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:53 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:58:56 2017,22.375,22.25,0.125,True,0.0,0.001
Program has started,0,0,0,False
Tue Jan 31 16:59:05 2017,22.375,22.25,0.125,True,0.0,0.0
Tue Jan 31 16:59:07 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:59:12 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:59:15 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 16:59:19 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 16:59:21 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 16:59:24 2017,22.375,22.25,0.125,True,0.0,0.002
Program has started,0,0,0,False
Tue Jan 31 17:00:04 2017,22.375,22.25,0.125,True,0.0,0.0
Tue Jan 31 17:00:07 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:10 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:13 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:19 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:22 2017,22.375,22.25,0.125,True,0.0,0.001
Program has started,0,0,0,False
Tue Jan 31 17:00:28 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:31 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:34 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:38 2017,22.375,22.25,0.125,True,0.0,0.001
Tue Jan 31 17:00:40 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 17:00:43 2017,22.375,22.25,0.125,True,0.0,0.002
Tue Jan 31 17:00:46 2017,22.375,22.25,0.125,True,0.0,0.002
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 17:23:09 2017,21.437,21.375,0.062,False
Tue Jan 31 17:24:08 2017,21.437,21.375,0.062,False
Program has started,0,0,0,False
Program has started,0,0,0,False
Tue Jan 31 17:25:30 2017,21.437,21.375,0.062,True,0.0,0.0
Tue Jan 31 17:25:33 2017,21.437,21.375,0.062,True,0.0,0.0
Tue Jan 31 17:25:36 2017,21.437,21.375,0.062,True,0.0,0.0
Tue Jan 31 17:25:38 2017,21.437,21.375,0.062,True,0.0,0.0
Tue Jan 31 17:25:41 2017,21.437,21.375,0.062,True,0.0,0.001
Tue Jan 31 17:25:44 2017,21.437,21.375,0.062,True,0.0,0.001
Tue Jan 31 17:25:47 2017,21.437,21.375,0.062,True,0.0,0.001
Tue Jan 31 17:25:50 2017,21.437,21.375,0.062,True,0.0,0.001
Tue Jan 31 17:25:54 2017,21.375,21.437,0.062,True,-0.0,0.001
Tue Jan 31 17:25:57 2017,21.312,21.375,0.063,True,-0.0,0.001
Tue Jan 31 17:26:00 2017,21.25,21.437,0.187,True,-0.0,0.0
Tue Jan 31 17:26:03 2017,21.25,21.375,0.125,True,-0.0,-0.0
Tue Jan 31 17:26:05 2017,21.25,21.375,0.125,True,-0.0,-0.0
Tue Jan 31 17:26:08 2017,21.375,21.437,0.062,True,-0.0,-0.0
Tue Jan 31 17:26:11 2017,21.562,21.375,0.187,True,0.0,-0.0
Tue Jan 31 17:26:14 2017,21.75,21.375,0.375,True,0.001,0.001
Tue Jan 31 17:26:17 2017,21.937,21.437,0.5,True,0.001,0.002
Tue Jan 31 17:26:20 2017,22.062,21.437,0.625,True,0.001,0.003
Tue Jan 31 17:26:23 2017,22.187,21.437,0.75,True,0.002,0.005
Tue Jan 31 17:26:26 2017,22.25,21.437,0.813,True,0.002,0.007
Tue Jan 31 17:26:29 2017,22.375,21.437,0.938,True,0.002,0.009
Tue Jan 31 17:26:32 2017,22.437,21.437,1.0,True,0.002,0.011
Tue Jan 31 17:26:35 2017,22.5,21.437,1.063,False,0,0,0.011
Tue Jan 31 17:26:45 2017,22.5,21.437,1.063,False
Tue Jan 31 17:26:55 2017,22.437,21.437,1.0,False
Tue Jan 31 17:27:05 2017,22.375,21.437,0.938,False
Tue Jan 31 17:27:15 2017,22.375,21.437,0.938,False
Tue Jan 31 17:27:25 2017,22.312,21.437,0.875,False
Tue Jan 31 17:27:35 2017,22.312,21.375,0.937,False
Tue Jan 31 17:27:45 2017,22.25,21.437,0.813,False
